nohup: ignoring input
/home/tangxinyu/anaconda3/envs/ictl/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'topk', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/topk', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.95s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.70s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.36s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<05:41,  2.93it/s]
embed demon:   1%|          | 12/1000 [00:00<00:29, 33.79it/s]
embed demon:   2%|▏         | 23/1000 [00:00<00:17, 55.74it/s]
embed demon:   3%|▎         | 34/1000 [00:00<00:13, 70.23it/s]
embed demon:   4%|▍         | 45/1000 [00:00<00:11, 81.31it/s]
embed demon:   6%|▌         | 56/1000 [00:00<00:10, 88.37it/s]
embed demon:   7%|▋         | 67/1000 [00:00<00:09, 93.73it/s]
embed demon:   8%|▊         | 78/1000 [00:01<00:09, 97.76it/s]
embed demon:   9%|▉         | 89/1000 [00:01<00:09, 100.08it/s]
embed demon:  10%|█         | 101/1000 [00:01<00:08, 103.74it/s]
embed demon:  11%|█         | 112/1000 [00:01<00:08, 103.87it/s]
embed demon:  12%|█▏        | 124/1000 [00:01<00:08, 105.81it/s]
embed demon:  14%|█▎        | 135/1000 [00:01<00:08, 105.60it/s]
embed demon:  15%|█▍        | 147/1000 [00:01<00:07, 106.96it/s]
embed demon:  16%|█▌        | 159/1000 [00:01<00:07, 107.98it/s]
embed demon:  17%|█▋        | 171/1000 [00:01<00:07, 109.79it/s]
embed demon:  18%|█▊        | 183/1000 [00:02<00:07, 109.34it/s]
embed demon:  20%|█▉        | 195/1000 [00:02<00:07, 110.41it/s]
embed demon:  21%|██        | 207/1000 [00:02<00:07, 109.75it/s]
embed demon:  22%|██▏       | 219/1000 [00:02<00:07, 110.67it/s]
embed demon:  23%|██▎       | 231/1000 [00:02<00:06, 110.23it/s]
embed demon:  24%|██▍       | 243/1000 [00:02<00:06, 110.21it/s]
embed demon:  26%|██▌       | 255/1000 [00:02<00:06, 108.46it/s]
embed demon:  27%|██▋       | 267/1000 [00:02<00:06, 109.01it/s]
embed demon:  28%|██▊       | 278/1000 [00:02<00:06, 107.76it/s]
embed demon:  29%|██▉       | 289/1000 [00:03<00:06, 107.53it/s]
embed demon:  30%|███       | 300/1000 [00:03<00:06, 107.47it/s]
embed demon:  31%|███       | 312/1000 [00:03<00:06, 109.07it/s]
embed demon:  32%|███▏      | 323/1000 [00:03<00:06, 109.19it/s]
embed demon:  34%|███▎      | 335/1000 [00:03<00:06, 110.51it/s]
embed demon:  35%|███▍      | 347/1000 [00:03<00:05, 111.47it/s]
embed demon:  36%|███▌      | 359/1000 [00:03<00:05, 111.12it/s]
embed demon:  37%|███▋      | 371/1000 [00:03<00:05, 111.87it/s]
embed demon:  38%|███▊      | 383/1000 [00:03<00:05, 111.40it/s]
embed demon:  40%|███▉      | 395/1000 [00:03<00:05, 111.30it/s]
embed demon:  41%|████      | 407/1000 [00:04<00:05, 112.21it/s]
embed demon:  42%|████▏     | 419/1000 [00:04<00:05, 110.20it/s]
embed demon:  43%|████▎     | 431/1000 [00:04<00:05, 110.22it/s]
embed demon:  44%|████▍     | 443/1000 [00:04<00:05, 109.44it/s]
embed demon:  45%|████▌     | 454/1000 [00:04<00:05, 108.70it/s]
embed demon:  46%|████▋     | 465/1000 [00:04<00:04, 108.64it/s]
embed demon:  48%|████▊     | 476/1000 [00:04<00:04, 107.73it/s]
embed demon:  49%|████▉     | 488/1000 [00:04<00:04, 109.01it/s]
embed demon:  50%|████▉     | 499/1000 [00:04<00:04, 105.04it/s]
embed demon:  51%|█████     | 510/1000 [00:05<00:04, 105.05it/s]
embed demon:  52%|█████▏    | 521/1000 [00:05<00:04, 105.39it/s]
embed demon:  53%|█████▎    | 532/1000 [00:05<00:04, 105.50it/s]
embed demon:  54%|█████▍    | 543/1000 [00:05<00:04, 104.46it/s]
embed demon:  55%|█████▌    | 554/1000 [00:05<00:04, 104.41it/s]
embed demon:  57%|█████▋    | 566/1000 [00:05<00:04, 107.84it/s]
embed demon:  58%|█████▊    | 577/1000 [00:05<00:03, 106.29it/s]
embed demon:  59%|█████▉    | 588/1000 [00:05<00:03, 103.90it/s]
embed demon:  60%|█████▉    | 599/1000 [00:05<00:04, 99.80it/s] 
embed demon:  61%|██████    | 611/1000 [00:06<00:03, 102.27it/s]
embed demon:  62%|██████▏   | 622/1000 [00:06<00:03, 99.21it/s] 
embed demon:  63%|██████▎   | 633/1000 [00:06<00:03, 102.13it/s]
embed demon:  64%|██████▍   | 644/1000 [00:06<00:03, 100.11it/s]
embed demon:  66%|██████▌   | 655/1000 [00:06<00:03, 101.19it/s]
embed demon:  67%|██████▋   | 666/1000 [00:06<00:03, 100.64it/s]
embed demon:  68%|██████▊   | 677/1000 [00:06<00:03, 101.74it/s]
embed demon:  69%|██████▉   | 688/1000 [00:06<00:03, 100.38it/s]
embed demon:  70%|██████▉   | 699/1000 [00:06<00:02, 100.82it/s]
embed demon:  71%|███████   | 710/1000 [00:07<00:02, 97.37it/s] 
embed demon:  72%|███████▏  | 721/1000 [00:07<00:02, 98.46it/s]
embed demon:  73%|███████▎  | 732/1000 [00:07<00:02, 101.56it/s]
embed demon:  74%|███████▍  | 743/1000 [00:07<00:02, 100.31it/s]
embed demon:  75%|███████▌  | 754/1000 [00:07<00:02, 102.24it/s]
embed demon:  76%|███████▋  | 765/1000 [00:07<00:02, 103.47it/s]
embed demon:  78%|███████▊  | 776/1000 [00:07<00:02, 102.90it/s]
embed demon:  79%|███████▊  | 787/1000 [00:07<00:02, 103.25it/s]
embed demon:  80%|███████▉  | 799/1000 [00:07<00:01, 106.31it/s]
embed demon:  81%|████████  | 810/1000 [00:07<00:01, 105.36it/s]
embed demon:  82%|████████▏ | 821/1000 [00:08<00:01, 104.82it/s]
embed demon:  83%|████████▎ | 832/1000 [00:08<00:01, 102.11it/s]
embed demon:  84%|████████▍ | 843/1000 [00:08<00:01, 102.57it/s]
embed demon:  85%|████████▌ | 854/1000 [00:08<00:01, 101.94it/s]
embed demon:  86%|████████▋ | 865/1000 [00:08<00:01, 101.20it/s]
embed demon:  88%|████████▊ | 877/1000 [00:08<00:01, 104.25it/s]
embed demon:  89%|████████▉ | 888/1000 [00:08<00:01, 99.46it/s] 
embed demon:  90%|████████▉ | 899/1000 [00:08<00:00, 102.06it/s]
embed demon:  91%|█████████ | 910/1000 [00:08<00:00, 99.74it/s] 
embed demon:  92%|█████████▏| 921/1000 [00:09<00:00, 99.57it/s]
embed demon:  93%|█████████▎| 931/1000 [00:09<00:00, 98.02it/s]
embed demon:  94%|█████████▍| 942/1000 [00:09<00:00, 99.16it/s]
embed demon:  95%|█████████▌| 953/1000 [00:09<00:00, 98.77it/s]
embed demon:  96%|█████████▋| 963/1000 [00:09<00:00, 97.32it/s]
embed demon:  97%|█████████▋| 974/1000 [00:09<00:00, 99.56it/s]
embed demon:  98%|█████████▊| 984/1000 [00:09<00:00, 97.49it/s]
embed demon: 100%|█████████▉| 995/1000 [00:09<00:00, 99.42it/s]
embed demon: 100%|██████████| 1000/1000 [00:09<00:00, 101.34it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
ans_txt: D, ans_tok: 35
label_map: {32: 'A', 33: 'B', 34: 'C', 35: 'D'}

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<05:20,  1.56it/s]
evaluate:   0%|          | 2/500 [00:01<04:10,  1.99it/s]
evaluate:   1%|          | 3/500 [00:01<03:58,  2.08it/s]
evaluate:   1%|          | 4/500 [00:01<03:53,  2.13it/s]
evaluate:   1%|          | 5/500 [00:02<03:34,  2.31it/s]
evaluate:   1%|          | 6/500 [00:02<03:37,  2.27it/s]
evaluate:   1%|▏         | 7/500 [00:03<03:31,  2.33it/s]
evaluate:   2%|▏         | 8/500 [00:03<03:19,  2.47it/s]
evaluate:   2%|▏         | 9/500 [00:03<03:13,  2.54it/s]
evaluate:   2%|▏         | 10/500 [00:04<03:26,  2.38it/s]
evaluate:   2%|▏         | 11/500 [00:04<03:24,  2.40it/s]
evaluate:   2%|▏         | 12/500 [00:05<03:16,  2.48it/s]
evaluate:   3%|▎         | 13/500 [00:05<03:11,  2.54it/s]
evaluate:   3%|▎         | 14/500 [00:05<03:20,  2.43it/s]
evaluate:   3%|▎         | 15/500 [00:06<03:13,  2.51it/s]
evaluate:   3%|▎         | 16/500 [00:06<03:21,  2.41it/s]
evaluate:   3%|▎         | 17/500 [00:07<03:20,  2.41it/s]
evaluate:   4%|▎         | 18/500 [00:07<03:25,  2.34it/s]
evaluate:   4%|▍         | 19/500 [00:08<03:17,  2.44it/s]
evaluate:   4%|▍         | 20/500 [00:08<03:23,  2.36it/s]
evaluate:   4%|▍         | 21/500 [00:08<03:20,  2.38it/s]
evaluate:   4%|▍         | 22/500 [00:09<03:38,  2.18it/s]
evaluate:   5%|▍         | 23/500 [00:09<03:31,  2.26it/s]
evaluate:   5%|▍         | 24/500 [00:10<03:26,  2.30it/s]
evaluate:   5%|▌         | 25/500 [00:10<03:16,  2.41it/s]
evaluate:   5%|▌         | 26/500 [00:11<03:17,  2.40it/s]
evaluate:   5%|▌         | 27/500 [00:11<03:16,  2.41it/s]
evaluate:   6%|▌         | 28/500 [00:11<03:09,  2.49it/s]
evaluate:   6%|▌         | 29/500 [00:12<03:02,  2.58it/s]
evaluate:   6%|▌         | 30/500 [00:12<03:05,  2.54it/s]
evaluate:   6%|▌         | 31/500 [00:13<03:17,  2.38it/s]
evaluate:   6%|▋         | 32/500 [00:13<03:15,  2.39it/s]
evaluate:   7%|▋         | 33/500 [00:13<03:08,  2.48it/s]
evaluate:   7%|▋         | 34/500 [00:14<03:08,  2.47it/s]
evaluate:   7%|▋         | 35/500 [00:14<03:03,  2.54it/s]
evaluate:   7%|▋         | 36/500 [00:15<03:05,  2.50it/s]
evaluate:   7%|▋         | 37/500 [00:15<03:16,  2.36it/s]
evaluate:   8%|▊         | 38/500 [00:16<03:33,  2.16it/s]
evaluate:   8%|▊         | 39/500 [00:16<03:35,  2.14it/s]
evaluate:   8%|▊         | 40/500 [00:17<03:29,  2.20it/s]
evaluate:   8%|▊         | 41/500 [00:17<03:17,  2.33it/s]
evaluate:   8%|▊         | 42/500 [00:17<03:08,  2.43it/s]
evaluate:   9%|▊         | 43/500 [00:18<03:07,  2.43it/s]
evaluate:   9%|▉         | 44/500 [00:18<03:19,  2.29it/s]
evaluate:   9%|▉         | 45/500 [00:19<03:09,  2.40it/s]
